"0","# create no name sanctions"
"0","UsadaNoNames <- Usada %>% "
"0","    dplyr::filter(athlete == ""*name removed"")"
"0","# create named sanctions"
"0","UsadaNames <- Usada %>% "
"0","    dplyr::filter(athlete != ""*name removed"")"
"0","UsadaNoNames %>% dplyr::glimpse(78)"
"1","Rows: 166"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ athlete            [3m[38;5;246m<chr>[39m[23m ""*name removed"", ""*name removed"", ""*name removedâ€¦
$ sport              [3m[38;5;246m<chr>[39m[23m ""gymnastics"", ""cycling"", ""paralympic track and fâ€¦
$ substance_reason   [3m[38;5;246m<chr>[39m[23m ""triamcinolone acetonide"", ""cannabinoids"", ""cannâ€¦
$ sanction_terms     [3m[38;5;246m<chr>[39m[23m ""public warning - loss of results"", ""3-month susâ€¦
$ sanction_announced [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, â€¦"
"1",""
"1","
"
"0","UsadaNames %>% dplyr::glimpse(78)"
"1","Rows: 595"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ athlete            [3m[38;5;246m<chr>[39m[23m ""walsh, cole"", ""romero noboa, isidro"", ""gastelumâ€¦
$ sport              [3m[38;5;246m<chr>[39m[23m ""track and field"", ""triathlon"", ""mixed martial aâ€¦
$ substance_reason   [3m[38;5;246m<chr>[39m[23m ""cannabinoids"", ""androgenic anabolic steroid; caâ€¦
$ sanction_terms     [3m[38;5;246m<chr>[39m[23m ""6-month suspension with 3-month deferral; loss â€¦
$ sanction_announced [3m[38;5;246m<chr>[39m[23m ""06/01/2020"", ""05/22/2020"", ""05/11/2020"", ""05/04â€¦"
"1",""
"1","
"
