"0","(UsadaFixedDates <- UsadaBadDates %>%"
"0","        dplyr::mutate(sanction_dates = "
"0","    # 1) split this on the ""updated"" pattern"
"0","             stringr::str_split(string = sanction_announced, "
"0","                                pattern = ""updated"")) %>% "
"0","    # 2) convert the output from split into multiple rows"
"0","        tidyr::unnest(sanction_dates) %>%  "
"0","    # 3) remove the ""original"" dates "
"0","        dplyr::filter(!str_detect(string = sanction_dates, "
"0","                                  pattern = ""original"")) %>% "
"0","    # 4) remove the colon from sanction_dates"
"0","        dplyr::mutate(sanction_dates = stringr::str_remove_all("
"0","                                                      string = sanction_dates,"
"0","                                                      pattern = "":""),"
"0","                      # 5) remove any whitespace"
"0","                      sanction_dates = stringr::str_trim(sanction_dates),"
"0","                      # 6) format as date"
"0","                      sanction_dates = lubridate::mdy(sanction_dates)) %>% "
"0","    # 7) reorganize the variables "
"0","        dplyr::select(athlete,"
"0","                      sport,"
"0","                      sanction_terms,"
"0","                      substance_reason,"
"0","                      dplyr::everything()))"
