"0","UsadaRaw %>% dplyr::glimpse(78)"
"1","Rows: 763"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ Athlete              [3m[38;5;246m<chr>[39m[23m ""Walsh, Cole"", ""Romero Noboa, Isidro"", ""Gastelâ€¦
$ Sport                [3m[38;5;246m<chr>[39m[23m ""Track and Field"", ""Triathlon"", ""Mixed Martialâ€¦
$ `Substance/Reason`   [3m[38;5;246m<chr>[39m[23m ""Cannabinoids"", ""Androgenic Anabolic Steroid; â€¦
$ `Sanction Terms`     [3m[38;5;246m<chr>[39m[23m ""6-Month Suspension with 3-Month Deferral; Losâ€¦
$ `Sanction Announced` [3m[38;5;246m<chr>[39m[23m ""06/01/2020"", ""05/22/2020"", ""05/11/2020"", ""05/â€¦"
"1",""
"1","
"
