"0","# create data folder ----"
"0","if (!file.exists(""data/processed"")) {"
"0","    dir.create(""data/processed"")"
"0","}"
"0","# export UsadaSanctions"
"0","readr::write_csv(as.data.frame(UsadaSanctions), "
"0","                 path = base::paste0(""data/processed/"", "
"0","                           base::noquote(lubridate::today()),"
"0","                           ""-03.0-UsadaSanctions.csv""))"
"0","# export UsadaSanctions"
"0","readr::write_csv(as.data.frame(UsadaSanctions), "
"0","                 path = base::paste0(""data/processed/"", "
"0","                           base::noquote(lubridate::today()),"
"0","                           ""-03.0-UsadaNoNames.csv""))"
"0",""
"0","# export the entire image"
"0","base::save.image(file = paste0(""data/processed/"","
"0","                               base::noquote(lubridate::today()), "
"0","                               ""-03.0-usada-sanction-dates.RData""))"
"0",""
"0","fs::dir_tree(""data/processed"", "
"0","             regexp = base::noquote(lubridate::today()))"
"1","[01;34mdata/processed[0m"
"1",""
"1","
"
"1",""
"1",""
"1","â”œâ”€â”€ "
"1",""
"1","2020-06-08-03.0-UsadaNoNames.csv"
"1",""
"1","
"
"1",""
"1",""
"1","â”œâ”€â”€ "
"1",""
"1","2020-06-08-03.0-UsadaSanctions.csv"
"1",""
"1","
"
"1",""
"1",""
"1","â””â”€â”€ "
"1",""
"1","2020-06-08-03.0-usada-sanction-dates.RData"
"1",""
"1","
"
