"0","# remove bad dates from original data "
"0","UsadaNamesGoodDates <- UsadaNames %>% "
"0","    dplyr::filter(!stringr::str_detect(string = sanction_announced,"
"0","                                      pattern = ""original""))"
"0","# bind these together "
"0","UsadaSanctions <- UsadaFixedDates %>% "
"0","    dplyr::bind_rows(., UsadaNamesGoodDates, "
"0","                     .id = ""group"")"
"0","UsadaSanctions %>% dplyr::glimpse(78)"
"1","Rows: 595"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ group              [3m[38;5;246m<chr>[39m[23m ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1""â€¦
$ athlete            [3m[38;5;246m<chr>[39m[23m ""werdum, fabricio"", ""jones, stirley"", ""hay, amy""â€¦
$ sport              [3m[38;5;246m<chr>[39m[23m ""mixed martial arts"", ""paralympic track and fielâ€¦
$ sanction_terms     [3m[38;5;246m<chr>[39m[23m ""2-year suspension - sanction reduced"", ""4-year â€¦
$ substance_reason   [3m[38;5;246m<chr>[39m[23m ""trenbolone"", ""stanozolol"", ""ostarine"", ""lgd-403â€¦
$ sanction_announced [3m[38;5;246m<chr>[39m[23m ""original 09/11/2018; updated 01/16/2020"", ""origâ€¦
$ sanction_dates     [3m[38;5;246m<date>[39m[23m 2020-01-16, 2019-12-16, 2019-12-16, 2019-09-10,â€¦"
"1",""
"1","
"
