"0","library(janitor)"
"0","Usada <- UsadaRaw %>% "
"0","    janitor::clean_names(dat = ., "
"0","                         case = ""snake"")"
"0","Usada %>% glimpse(78)"
"1","Rows: 763"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ athlete            [3m[38;5;246m<chr>[39m[23m ""Walsh, Cole"", ""Romero Noboa, Isidro"", ""Gastelumâ€¦
$ sport              [3m[38;5;246m<chr>[39m[23m ""Track and Field"", ""Triathlon"", ""Mixed Martial Aâ€¦
$ substance_reason   [3m[38;5;246m<chr>[39m[23m ""Cannabinoids"", ""Androgenic Anabolic Steroid; Caâ€¦
$ sanction_terms     [3m[38;5;246m<chr>[39m[23m ""6-Month Suspension with 3-Month Deferral; Loss â€¦
$ sanction_announced [3m[38;5;246m<chr>[39m[23m ""06/01/2020"", ""05/22/2020"", ""05/11/2020"", ""05/04â€¦"
"1",""
"1","
"
