"0","# create figs folder ----"
"0","if (!file.exists(""figs/"")) {"
"0","    dir.create(""figs/"")"
"0","}"
"0","# create data folder ----"
"0","if (!file.exists(""data/"")) {"
"0","    dir.create(""data/"")"
"0","}"
"0","# create docs folder ----"
"0","if (!file.exists(""docs/"")) {"
"0","    dir.create(""docs/"")"
"0","}"
"0","library(knitr)"
"0","library(rmdformats)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.0 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mggplot2[37m 3.3.1     [32mâœ“[37m [34mpurrr  [37m 0.3.4
[32mâœ“[37m [34mtibble [37m 3.0.1     [32mâœ“[37m [34mdplyr  [37m 1.0.0
[32mâœ“[37m [34mtidyr  [37m 1.1.0     [32mâœ“[37m [34mstringr[37m 1.4.0
[32mâœ“[37m [34mreadr  [37m 1.3.1     [32mâœ“[37m [34mforcats[37m 0.5.0[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(devtools)"
"2","Loading required package: usethis
"
"0","library(hrbrthemes)"
"0","# chunks set options"
"0","knitr::opts_chunk$set("
"0","  echo = TRUE, # show/hide all code"
"0","  # results = ""hide"", # hide results"
"0","  tidy = FALSE, # cleaner code printing"
"0","  comment = ""#> "", # better console printing"
"0","  eval = TRUE, # turn this to FALSE stop code chunks from running"
"0","  message = TRUE, # show messages"
"0","  warning = FALSE, # show warnings"
"0","  size = ""small"", # size of the text"
"0","  fig.path = ""figs/"", # location of files"
"0","  fig.height = 5.5, # height of figures"
"0","  fig.width = 8 # width of figures"
"0",") # width of figures"
"0","# knit set options"
"0","knitr::opts_knit$set("
"0","  width = 78,"
"0","  progress = FALSE"
"0",")"
"0","# base options"
"0","base::options("
"0","  tibble.print_max = 25,"
"0","  tibble.width = 78,"
"0","   max.print = 999999,"
"0","  scipen = 100000000"
"0",")"
