"0","# create data path"
"0","raw_data_path <- paste0(""data/raw/"", base::noquote(lubridate::today()))"
"0","raw_data_path"
"1","[1]"
"1"," ""data/raw/2020-06-08"""
"1","
"
"0","# create a new data folder"
"0","if (!file.exists(raw_data_path)) {"
"0","     dir.create(raw_data_path)"
"0","}"
"0","fs::dir_tree(""data/raw"", recurse = FALSE)"
"1","[01;34mdata/raw[0m"
"1",""
"1","
"
"1",""
"1",""
"1","â”œâ”€â”€ "
"1",""
"1","[01;34m2020-02-25[0m"
"1",""
"1","
"
"1",""
"1",""
"1","â”œâ”€â”€ "
"1",""
"1","[01;34m2020-03-21[0m"
"1",""
"1","
"
"1",""
"1",""
"1","â””â”€â”€ "
"1",""
"1","[01;34m2020-06-08[0m"
"1",""
"1","
"
