"0","# get the data files in the processed folder"
"0","recent_data_files <- fs::dir_info(""data/processed"") %>% "
"0","  # arrange by "
"0","  dplyr::arrange(desc(path)) %>% "
"0","  # grab the most recent three files"
"0","  dplyr::slice(1:3) %>% "
"0","  # get only the path"
"0","  dplyr::select(path) %>% "
"0","  # convert to vector"
"0","  purrr::as_vector() %>% "
"0","  # un-name"
"0","  base::unname(force = TRUE)"
"0","recent_data_files"
"1","[1]"
"1"," ""data/processed/2020-06-08-03.0-UsadaSanctions.csv""        "
"1","
"
"1","[2]"
"1"," ""data/processed/2020-06-08-03.0-UsadaNoNames.csv""          "
"1","
"
"1","[3]"
"1"," ""data/processed/2020-06-08-03.0-usada-sanction-dates.RData"""
"1","
"
