"0","library(hrbrthemes)"
"0","library(extrafont)"
"2","Registering fonts with R
"
"0","library(knitr)"
"0","library(rmdformats)"
"0","library(knitr)"
"0","library(blogdown)"
"0","# library(markdowntemplates)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.0 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mggplot2[37m 3.3.1     [32mâœ“[37m [34mpurrr  [37m 0.3.4
[32mâœ“[37m [34mtibble [37m 3.0.1     [32mâœ“[37m [34mdplyr  [37m 1.0.0
[32mâœ“[37m [34mtidyr  [37m 1.1.0     [32mâœ“[37m [34mstringr[37m 1.4.0
[32mâœ“[37m [34mreadr  [37m 1.3.1     [32mâœ“[37m [34mforcats[37m 0.5.0[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","knitr::opts_chunk$set("
"0","  echo = TRUE,"
"0","  cache = FALSE,"
"0","  prompt = FALSE,"
"0","  tidy = FALSE,"
"0","  fig.width = 10,"
"0","  fig.height = 7,"
"0","  comment = ""#>"","
"0","  message = FALSE,"
"0","  warning = FALSE,"
"0","  fig.path = ""figs/"""
"0",")"
"0","# set theme"
"0","ggplot2::theme_set(hrbrthemes::theme_ipsum_tw("
"0","  base_size = 11,"
"0","  strip_text_size = 12,"
"0","  axis_title_size = 13,"
"0","  plot_title_size = 17,"
"0","  subtitle_size = 15,"
"0","  base_family = ""Ubuntu"","
"0","  strip_text_family = ""TitilliumWeb-Regular"","
"0","  axis_title_family = ""TitilliumWeb-Regular"","
"0","  subtitle_family = ""TitilliumWeb-Regular"","
"0","  plot_title_family = ""JosefinSans-Regular"""
"0","))"
